Collection,Exhibition,Date/Time Created,Link to Source Page,Object / Image Title,"""Accession Number""",Source URI,"Existing Description ""Hover"" Text",Alt Description Text,Long Description Text,Author,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 5:45 PM,https://collection.cooperhewitt.org/objects/18618511/,Portrait Plaque,1984-84-28,https://images.collection.cooperhewitt.org/103132__b.jpg,Portrait Plaque,"Molded rectangular earthenware portrait plaque, with multicolor iridescent glaze and luster","This glazed and lustered rectangular earthenware plaque shows a low-relief figure in profile, facing left, head slightly bowed. The figure's eyes are downcast, nose gently curved, lips slightly parted. The figure wears a crown tied with rippling ribbons at the back; a halo appears to float above the figure's head. The figure's robe has full sleeves and a low neckline. The surface of the plaque is an iridescent rainbow of colors: bright copper greens, dusky blues and purples, magenta, warm copper reds, and gold. The figure is mostly cool colors; the background is mostly warm colors. The background is sprinkled with spots and freckles, creating a rich texture. The plaque is signed ""Sicard"" in curling letters, rotated ninety degrees left, in the bottom right corner. The gold letters blend with the gold background.",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 6:10 PM,https://collection.cooperhewitt.org/objects/18638831/,"Platter (England), 1888–98",1992-124-1,https://images.collection.cooperhewitt.org/333931__b.jpg,A dark red plate decorated with a border of cream-colored nude males around the inner plate and outer rim.,Round glazed and lustered earthenware platter with white putti on red ground,"This round glazed and lustered earthenware platter has a wide, flat rim around a shallow center. The platter is a lustrous brick red, with white putti (chubby naked boys) frolicking in the center and around the rim. A ring of stylized foliage marks the transition between the center and the rim. At center, six putti dance in a circle, holding hands, turning in and out. Their heads are in the center of the plate; their feet appear to run along the band of foliage. On the rim of the plate, groups of putti hold fruit and flowers in various poses. Their heads face the lip of the plate; their feet appear to stand on the band of foliage. The details of the figures are painted in clean red lines, the same color as the background.",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 6:35 PM,https://collection.cooperhewitt.org/objects/69167765/,"Grand Seascape with Trees Vase, ca. 1900",2015-10-2,https://images.collection.cooperhewitt.org/186366__b.jpg,"Vase of tall ovoid section with ""pinched"" ends, painted and glazed with iridescent copper metal oxides in a landscape with trees, water and sun",Multicolor metallic glazed earthenware vase with painted seascape,"This handthrown earthenware vase is a tall oval-shape with a flat top. The lip is pinched into a pointed oval, and the sides pinched together to continue that line down the vase. The bottom is rounded, with a simple round foot. The vase is finely painted with a brilliant seascape in metallic glazes. Tall golden pines with umbrella-shaped foliage stand with low golden shrubs and rocks against a turquoise and violet sea, below a flaming red-orange sky darkening into deep violet-plum above. The iridescence of the glaze adds richness to the scene. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 3:45 PM,https://collection.cooperhewitt.org/objects/18558413/,"Plate (Spain), late 17th century",1940-114-1-a,https://images.collection.cooperhewitt.org/333945__b.jpg,"Shallow bowl with slightly flared rim; central impression at inside bottom of the bowl, not visible from reverse; circular foot ring. Decorated in copper red; small animal and two stylized birds to the left and right above, amid profusion of intricate, stylized palmette and fern motifs, set off by a circle. Five-pointed pattern, vaguely reminiscent of a star, encircles the center. Reverse decorated with concentric circles.","Glazed and lustered shallow earthenware plate, with copper-red animal and foliage motifs","A round, shallow earthenware plate or bowl with a slightly flared rim. The plate is densely decorated with lustrous, rich copper-red linework designs, on a creamy background. At center is a chicken-like animal, with two smaller stylized birds above. The space around the animals is filled with triangular palmettes and round leaf and vine motifs. A circle encloses the center scene. Around the rim of the plate are ten equally-spaced triangular palmettes, pointing out. An enclosing line delineates alternate palmettes, creating a star-shape. The same dense vine motifs fill the space around the palmettes. The plate has an S-shaped crack at center, continuing out to the slightly chipped rim. Three dark, unglazed spots arranged in a triangle surround the S-crack at center.",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 4:30 PM,https://collection.cooperhewitt.org/objects/18651071/,"Vase (England), 1891",1995-3-1,https://images.collection.cooperhewitt.org/335404__b.jpg,"Tall urn with flared foot and narrowed neck supporting collared, flared rim. Red lustre decoration on ivory ground, showing classical female figures.",Glazed and lustered earthenware vase with cream and red classical motifs,"This glazed and lustered earthenware vase is decorated with classical designs in cream and lustrous ruby red. It has an upright, flaring rim with a flattened lip. The neck is narrow, swelling into a curvy body before narrowing at the bottom into a slightly flared, rounded foot. The decorations of the vase are cream-colored, with details in red luster. The inside lip of the vase is cream-colored with red teardrop shapes, above a scallop-edged red field. Around the exterior rim is a band of stylized leaf shapes. On the body are figures and plants with clean-lined details, on a solid red background. Three women in various flowing classical dresses fill the body of the vase. Their raised arms overlap at the elbows; they hold what appear to be lamps in their joined, upturned hands. The woman at center turns her head to our left, looking towards her neighbor. This woman looks back at the central figure. The woman at right looks straight ahead. The two side figures vanish around the curve of the vase. Between the women are short trees with artichoke-shaped crowns, and a snake wrapped up each slender trunk. The left tree bears three round fruits. A band of heart-shaped leaves encircles the foot of the vase. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 12:50 PM,https://collection.cooperhewitt.org/objects/1108828455/,"Vase, 1909",2017-23-1,https://images.collection.cooperhewitt.org/330827_fa2142c9977a1a6e_b.jpg,"Two handled vase with a lusterware glaze, ornamented in resist copper-colored decoration. Vase decoration consists of two heraldic lions along with foliage and twining vines. In interior of vase, mechanism has been placed to turn it into a lamp, but it does not compromise the body of the vase.",Glazed and lustered green and silver earthenware vase with heraldic lion,"A glazed and lustered earthenware vase, with a short upright neck and a rounded, bulbous body. Two curved handles flank the neck, joining the vase just below the lip and at the curve of the shoulder. The lip and handles are an iridescent orangey-bronze color, shading into the iridescent copper-green color on the rest of the vase. The decorations are mostly an iridescent silvery color. The neck is decorated with a central orange floral motif, framed by leaves. The body is adorned with a large lion rampant on a background of curling vines, framed by a straight vine border. The shaggy lion faces left and rears up on its hind legs, front legs extended, tail streaming behind. A large dark spot mars the lion's neck. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 12:30 PM,https://collection.cooperhewitt.org/objects/18490389/,"Vase (USA), 1920–1929",1977-56-1,https://images.collection.cooperhewitt.org/47111__b.jpg,Irridescent blue two handled amphora-shaped vase.,Iridescent bright blue amphora-shaped glass vase,"This amphora-shaped glass vase has a wide, flattened rim that curves down over a narrow neck. The neck slopes out to join the wide shoulders, with an upright looped handle at each side. The line between the neck and shoulders is a sharp transition. The tall oval body narrows dramatically to join a flattened-bell shaped foot. The surface of the vase is a vivid, iridescent blue, changing between green-gold, light green, deep teal, cobalt blue, and rich blue-violet. There are dark spots on the body of the vase. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 12:10 PM,https://collection.cooperhewitt.org/objects/18802893/,"Vase (USA), ca. 1902",1984-84-25,https://images.collection.cooperhewitt.org/109283__b.jpg,"Gray-white clay body, cast. Monumental elongated ovoid body with flaring rim; no foot. Decorated with full-length irises in full bloom with slightly whiplash leaves and stems that extend up over the body and shoulder. Interior of flaring rim decorated with short wavy lines. Decoration in metallic lustres on an iridescent ground in shades of muted greens, peacock blue, dark purple, lavender, salmon pink and gold over a copper lustre glaze. Interior covered with copper-red lustre glaze. Bottom glazed a light green high glaze.",Glazed and lustered earthenware vase with blue and green irises,"This glazed and lustered earthenware vase is decorated with curving iris flowers. It has a short, flared neck, rounded shoulders and a tall, tapering body, with no foot. The bottom is about as wide as the rim, creating a sense of balance. The vase is densely decorated with iridescent iris flowers and foliage, in shades of blue-violet, soft spring green, and bluish seafoam green. The frilled blossoms curve around the neck and shoulders of the vase, tucked among the tall blade-shaped leaves. The background is a lustrous, rosy copper color. The inside edge of the rim appears to be decorated with a blue-green design on a copper-colored background. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Iridescence,6/23/2020 12:00 PM,https://collection.cooperhewitt.org/objects/2318792691/,"Service for Twelve, 1972–73",1986-23-1/5,https://images.collection.cooperhewitt.org/114689_39b2a5304cec7856_b.jpg,"Service for Twelve, 1972–73",Round gold luster handthrown earthenware plate,"This round handthrown earthenware plate has a shallow upright rim, and concentric throwing marks in the bottom of the plate. The surface is smooth but slightly crackled, and a lustrous rosy gold color.",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/10/2020 10:00 AM,https://collection.cooperhewitt.org/objects/2318793578/,"MODEL, RICINUS COMMUNIS, 1875–1898",22.2018.1,https://images.collection.cooperhewitt.org/351366_bdf0d4bb697f3022_b.jpg,Anatomical model of Ricinus Communis glued to a vertical rod mounted on a stepped base with affixed paper label,"An anatomical model of a Ricinus Communis, a castor bean or castor oil plant, is glued to a vertical rod mounted on a stepped base with an affixed paper label.",An anatomical model of a Ricinus Communis comonly known as a a castor bean or castor oil plant.Three prickly forked magenta extensions rise out of a greenish brown bulb with upward curved spines. Folded browish green leaves hang underneath with a thick green stem. It is glued to a vertical rod which is mounted on a stepped base with an affixed paper label.,Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/11/2020 9:52 AM,https://collection.cooperhewitt.org/objects/2318793579/,"MODEL, RHAMNUS FRANGULA, 1875–1898",22.2018.2,https://images.collection.cooperhewitt.org/351369_a4a10286799bf8db_b.jpg,Anatomical model of Rhamnus Frangula glued to a vertical rod mounted on a stepped base with affixed paper label,"An anatomical model of a white tipped, light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with an affixed paper label. ","An anatomical model of a white tipped green flower and light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with an affixed paper label. ",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/11/2020 9:52 AM,https://collection.cooperhewitt.org/objects/2318793579/with-image-351370/,"MODEL, RHAMNUS FRANGULA, 1875–1898",22.2018.2,https://images.collection.cooperhewitt.org/351370_bc41ee5706e430d0_b.jpg,Anatomical model of Rhamnus Frangula glued to a vertical rod mounted on a stepped base with affixed paper label,"An anatomical model of a white tipped, light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with an affixed paper label. ","An ariel view inside the anatomical model of a white tipped green flower and light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with an affixed paper label. ",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/11/2020 9:52 AM,https://collection.cooperhewitt.org/objects/2318793579/with-image-351368/,"MODEL, RHAMNUS FRANGULA, 1875–1898",22.2018.2,https://images.collection.cooperhewitt.org/351368_4a541b5fa33ac409_b.jpg,Anatomical model of Rhamnus Frangula glued to a vertical rod mounted on a stepped base with affixed paper label,"An anatomical model of a white tipped, light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with an affixed paper label. ","An anatomical model of a white tipped green flower and light green stemmed Rhamnus Frangula, commonly known as an alder buckthorn, glossy buckthorn, or breaking buckthorn glued to a vertical rod mounted on a stepped base with affixed paper label. The bulb is split in half, one on the mount to view ovum, style and stigma of the flower.The other lies on the left hand side of the model. ",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,11:01 AM 6/29,https://collection.cooperhewitt.org/objects/2318793583/,"MODEL, SAMBUCUS NIGRA, 1875–1898",22.2018.6,https://images.collection.cooperhewitt.org/351379_bcf03ff4473ddc73_b.jpg,Anatomical model of Sambucus Nigra glued to a vertical rod mounted on a stepped base with affixed paper label,"Anatomical model of Sambucus Nigra, a white European elderberry, glued to a vertical rod mounted on a stepped base with affixed paper label","An anatomical model of a white Sambucus Nigra, a Europena elderberry. Five white petals surround  five long white stamens branching away from the tan interior bud with a curved light green stem. It is glued to a vertical rod mounted on a stepped base with affixed paper label",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,11:01 AM 6/29,https://collection.cooperhewitt.org/objects/2318793583/with-image-351380/,"MODEL, SAMBUCUS NIGRA, 1875–1898",22.2018.6,https://images.collection.cooperhewitt.org/351380_918fe4ea145583c7_b.jpg,Anatomical model of Sambucus Nigra glued to a vertical rod mounted on a stepped base with affixed paper label,"Anatomical model of Sambucus Nigra, a white European elderberry, glued to a vertical rod mounted on a stepped base with affixed paper label","An anatomical model of a white Sambucus Nigra, a Europena elderberry. Five white petals surround  five long white stamens branching away from the tan interior bud with a light green stem. It is glued to a vertical rod mounted on a stepped base with affixed paper label",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,4:40 PM 6/29,https://collection.cooperhewitt.org/objects/2318793584/,"ARUM MACULATUM, 1875–1898",22.2018.7,https://images.collection.cooperhewitt.org/351381_e83e3bc3fe5cffa4_b.jpg,"Arum Maculatum, 1875–1898","Anatomical models of the interior and exterior of Arum Maculatum, a starchwort, glued to a vertical rod mounted on a stepped base with affixed paper label","One model depicts the inside of the flower. The green bottom leads to a white rounded bead shaped bumps. Light brown nodules, divided in four, repeat around the stick. Above are spiny thorns coming out of bumps leading to a grayish slender stick with a rounded top The second model object on the left his a green folded standing leaf with a purple slender peaking up from the middle. They are glued to a vertical rod mounted on a stepped base with affixed paper label",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,4:40 PM 6/29,https://collection.cooperhewitt.org/objects/2318793584/with-image-351382/,"ARUM MACULATUM, 1875–1898",22.2018.7,https://images.collection.cooperhewitt.org/351382_01bff81877ba9f8c_b.jpg,"Arum Maculatum, 1875–1898","Anatomical models of the interior and exterior of Arum Maculatum, a starchwort, glued to a vertical rod mounted on a stepped base with affixed paper label","One model depicts the inside of the flower. The green bottom leads to a white rounded bead shaped bumps. Light brown nodules, divided in four, repeat around the stick. Above are spiny thorns coming out of bumps leading to a grayish slender stick with a rounded top The second model object on the left his a green folded standing leaf with a purple slender peaking up from the middle. They are glued to a vertical rod mounted on a stepped base with affixed paper label",Nilda Lopez,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,43997,http://cprhw.tt/o/4wUqxK/,"Model, Juglans Regia, 1875–1898",22.2018.8,https://images.collection.cooperhewitt.org/351383_b5da944b928567b3_b.jpg,Anatomical model of Juglans Regia glued to a vertical rod mounted on a stepped base with affixed paper label,"Two sculptures of a green plant and its growing stages on one stand. The front piece has a large seed with two thick, bumpy stems emerging and curling outward. Behind it is a horizontal stem with a bundle of green pods are encased leaves.","Here we have two sculptures of a green plant and its growing stages sharing one base stand. The front piece has a large seed pod shaped like a giant flower bud. The pod is opening at the top with two thick, bumpy stems emerging and curling outward. Behind it is a horizontal stem with large black spots and patches of wispy hairs attached to a base. From the horizontal stem a bundle of green pods resembling peppers are encased by an rectangular shell of leaves, as if they were protecting the green pods and are, at last, opening.",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/15/2020 12:00 AM,http://cprhw.tt/o/4wUqxL/,"Model, Sarracenia purpurea, 1875–1898",22.2018.9,https://images.collection.cooperhewitt.org/351386_b627d92822c3142d_b.jpg,Anatomical model of Juglans Regia glued to a vertical rod mounted on a stepped base with affixed paper label **needs to be updated on website,"Sculpture of a green plant resembling an inward-curling leaf attached to a base. Near the opening of the curled plant, center of the plant bulges.","This is a sculpture of a green plant attached to a base. The plant resembles a giant inward-curling leaf, and where it's primarily green, it also has red stems and veins. A-symmetrically shaped, the model curves upward to an opening at the top; along the side of the plant is a single leaf sticking out, as if it is excess after it had curled inward on itself. The top of the plant has an opening that leads to a encased, bulging center.",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,43997,http://cprhw.tt/o/4wUqxM/,"Model, Salvia officinalis, 1875–1898",22.2018.10,https://images.collection.cooperhewitt.org/351388_53a6e7f56a17370a_b.jpg,Anatomical model of Salvia Officinalis glued to a vertical rod mounted on a stepped base with affixed paper label,"Sculpture of a blue flower emerging from its browning bud. The bud is attached to a green, rectangular, diagonal support, and the support is attached to a base.","A light blue flower emerges and extends from its browning bud. The model depicts the blue flower unfurling a single, languid petal, while its other half stands upward and half-closed. Barely visible is the flower's style inside. At the bottom of the blue flower is a white and brown bud, with its triangular leaves still upright. The bud is attached to a green, rectangular, diagonal support, and the support is attached to a base.",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/15/2020 12:00 AM,http://cprhw.tt/o/4wUqxN/,"Model, Menyanthes trifoliate, 1875-1898",22.2018.11,https://images.collection.cooperhewitt.org/351393_54c289ffc31d99b4_b.jpg,Anatomical model of Menyanthes Trifoliate glued to a vertical rod mounted on a stepped base with affixed paper label,"Sculpture of a white flower in bloom from a green stem. The purple style pokes from the center, and the white petals have a small, curling spikes on their surface.  ","Here we have a white flower in bloom from a green stem. The purple style made of rounded triangles pokes up from the center, surrounded by five white petals. The opened petlas have a small, curling spikes on their surface. The green stem is thick and has rounded triangular leaves and is attached to the base.",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/15/20,http://cprhw.tt/o/4wUqxP/,"Model, Rosa canina, 1875-1898",22.2018.12,https://images.collection.cooperhewitt.org/351395_79a20c4e91f2f8d6_b.jpg,Anatomical model of Rosa Canina glued to a vertical rod mounted on a stepped base with affixed paper label,"Two sculpture models of a bright, blossomed pink flower that has white and yellow filament. The other model is an accompanying anatomical model of the flower's inner pistil. ","These two sculptures share the same base and flower type. The pink flower is fully bloomed with heart shaped leaves, and numerous, thin, white filament with yellow anthers coming from a green center. The five heart petals of the flower gradient from pink on the end to white, and have dark pink veins across the surface. The stem is green and boasts small ovular leaves with spiked edges. The anatomical model next to the flower is as if the stem and closed bud were cut down the middle to reveal the inside of the flower: shaped like a lightbulb, there is a fuzzy brown pit in the middle with thin white filament through the tapering part of the bud. From the top of the filaments are small rounded anthers, exposed outside of the closed bud.",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Botanical Lessons,6/15/20,http://cprhw.tt/o/4wUqxQ/,"Model, Theobroma cacao, 1875-1898",22.2018.13,https://images.collection.cooperhewitt.org/351398_ae1d28aebdfbe4af_b.jpg,Anatomical model of Theobroma Cacao glued to a vertical rod mounted on a stepped base with affixed paper label,"Sculpture model of a cacao flower. It has a long green stem and uniquely-shaped, open white flower petals, hanging green leaves, and long styli emerging in the middle. ","Emerging from a long straight stem, slender green leaves hang vertically downward from the center and droop around the stem. Above them, white curling petals dance in bloom. Unlike most petals, these long white petals are shaped like a bean but are open, and at their top, taper from thin curl into what looks like another petal entirely, but is in fact an attached leaf-shape, light yellow in color. It is as if another petal grew out of the white bean petal, but are all attached as a unit. From the center, long, straight styli stick out and transition from a dark maroon to a pink to white. ",Emily Brillon,,,,,,,,,,,,,,,
Past Exhibitions,Embroidered + Embellished,7/2/2020 4:15 PM,https://collection.cooperhewitt.org/objects/18445231/,Uncut Waistcoat Fronts (France),"1962-54-32-a,b",https://images.collection.cooperhewitt.org/345437_568d7e463e257837_b.jpg,Uncut Waistcoat Fronts (France),"Uncut embroidered pastel floral waistcoat fronts, on cream silk","This rectangle of slightly worn, cream-colored silk is embroidered with floral designs arranged in the shape of waistcoat panels. In the top corners, split three and three, are six round button covers with pink bud motifs. At upper left are two bouquets bracketed with blue borders along the top and left sides, for the lapel front and back. The upper bouquet is larger, with rose-like flowers in delicate shades of pink, spring green foliage, and smaller blue and pink flowers. The lower bouquet is a salmon pink rose, spring green and multicolor foliage, and small dark pink and blue sprigs surrounding. To the right is the front half of the waistcoat, running almost the full length of the silk. The top, right, and bottom sides are bordered with blue lines. Large floral bouquets, like the ones on the lapels, march down the right edge of the waistcoat. At the bottom edge is a woodland hunting scene, with two brown dogs attacking a grey wild boar from both sides. Various plants and flowers in shades of light green, pale pink, and blue grow up from the bare brown ground. Behind the left dog is a yellow-brown tree with light green leaves. The tree ends in a pink-bordered rectangular pocket flap panel filled with leaves and three large butterflies, in light blue, pink, and golden yellow. The remaining body of the waistcoat front is filled with an alternating pattern of diagonal blue flowers and diagonal geometric blue sprigs, arranged in a grid.",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Embroidered + Embellished,7/1/2020 3:20 PM,https://collection.cooperhewitt.org/objects/18212295/,"Drawing, Design for Embroidery, Gentleman's Waistcoat Pocket, ca. 1785",1920-36-324,https://images.collection.cooperhewitt.org/335581_0c6504044f55093a_b.jpg,"Design for the embroidery on a man's waistcoat or gilet. A grey dog and three grey geese appear below a pocket flap, surrounded by stalks of wheat. The dog and geese are separated by a bunch of pink and blue flowers. Two red flowers appear to the left of the dog. The bottom edges are bordered with purple and pink flowers, and small green leaves and purple dots line the edge of the flap.","Gouache and ink design for waistcoat embroidery with hunting scene and flowers, on cream-colored paper","This design for a waistcoat pocket embroidery shows a small hunting scene surrounded by oversized flowers and small floral borders. The drawing is done with opaque gouache in muted hues, ink, and graphite. On the upper half of the cream-colored paper is a faint graphite sketch of a pointed pocket flap. The sides and bottom are bordered with a simple vine in pale purple and green. Above the bottom vine is a brown line, perhaps marking the edge of the flap. Below the point of the flap is a small hunting scene, with a grey dog stalking right, and three grey geese flying right out of the golden-brown surrounding grasses. Centered on the ground line of this scene is an oversized posy of pink roses and spiky blue thistle-like flowers, with green foliage - the flowers are larger than the dog. To the left of the dog are two oversized red-orange poppy flowers on a wavy stem. An angled L-shaped brown line encloses the design, with a border of pink and purple flower tufts just inside the line. ",Rachael Patterson,,,,,,,,,,,,,,,
Past Exhibitions,Embroidered + Embellished,7/1/2020 2:25 PM,https://collection.cooperhewitt.org/objects/18338245/,"Embroidery Sample (France), ca. 1770",1932-1-8,https://images.collection.cooperhewitt.org/43177_cc642722f9991456_b.jpg,Dark green cut and voided velvet with minute dot pattern embroidered in elaborate border design of flower sprays in gold and silver with silver and white beads.,"Embroidery sample with stylized silver and gold floral design in silk, appliqué, metal threads, coils, sequins, and beads, on dotted dark green velvet","This rectangular embroidery sample has a silver and gold floral design composed of a variety of materials: silk threads, cotton appliqué, and metal threads, coils, sequins, and beads. The background fabric is dark green velvet patterned with tiny golden-yellow dots. The sample is surrounded by a cream-colored paper enclosure; at the right side of the sample, a crinkled brown paper is folded away. Along the left edge of the sample is a line of gold thread and sequins, with a stylized floral border in gold and silver threads. To the right of the border, stacked vertically, are three large groups of silver trumpet-shaped flowers, with gold foliage. The flowers appear to be pale grey appliqué, with accents of silver threads. Round matte bluish silver beads and clustered grey silk French knots ornament the open ends of the flowers. The dull gold blade-shaped leaves have gold sequins along the curved spines, and on the caps of the flowers. Fronds of delicate gold leaves with gold coil accents finish the bouquets. The top and bottom groups are the same design: four flowers, two large flowers nodding down, two medium flowers facing up and out. The middle grouping has three medium flowers clustered together, facing down and out.",Rachael Patterson,,,,,,,,,,,,,,,
